2025-04-11T16:06:26.865Z,1.3883195750920478,121.65585457509205,4.68,5.68,6.68
2025-04-11T16:06:27.874Z,1.388421988211796,121.6559569882118,4.79,5.79,6.79
2025-04-11T16:06:28.883Z,1.3885227581292767,121.65605775812928,4.89,5.89,6.89
2025-04-11T16:06:29.888Z,1.3886236545320045,121.656158654532,4.99,5.99,6.99
2025-04-11T16:06:30.894Z,1.3887240535502698,121.65625905355027,5.09,6.09,7.09
2025-04-11T16:06:31.902Z,1.3888247998063363,121.65635979980634,5.19,6.19,7.19
2025-04-11T16:06:32.913Z,1.3889256828795098,121.65646068287951,5.29,6.29,7.29
2025-04-11T16:06:33.922Z,1.389026791914823,121.65656179191483,5.39,6.39,7.39
2025-04-11T16:06:34.932Z,1.3891276055753607,121.65666260557536,5.49,6.49,7.49
2025-04-11T16:06:35.944Z,1.3892287383885034,121.6567637383885,5.59,6.59,7.59
2025-04-11T16:06:36.965Z,1.3893308224021368,121.65686582240214,5.7,6.7,7.7
2025-04-11T16:06:37.977Z,1.3894320390052073,121.65696703900521,5.8,6.8,7.8
2025-04-11T16:06:38.989Z,1.3895332787749268,121.65706827877493,5.9,6.9,7.9
2025-04-11T16:06:39.999Z,1.3896343694748268,121.65716936947483,6,7,8
2025-04-11T16:06:41.009Z,1.3897352665760465,121.65727026657605,1.1,2.1,3.1
2025-04-11T16:06:42.020Z,1.3898364560252432,121.65737145602525,1.2,2.2,3.2
2025-04-11T16:06:43.032Z,1.3899375615680967,121.6574725615681,1.3,2.3,3.3
2025-04-11T16:06:44.043Z,1.3900386872508008,121.6575736872508,1.4,2.4,3.4
2025-04-11T16:06:45.053Z,1.3901397535616908,121.6576747535617,1.5,2.5,3.5
2025-04-11T16:06:46.064Z,1.3902409134704996,121.6577759134705,1.61,2.61,3.61
2025-04-11T16:06:47.075Z,1.3903419454679735,121.65787694546798,1.71,2.71,3.71
2025-04-11T16:06:48.084Z,1.3904428847115398,121.65797788471154,1.81,2.81,3.81
2025-04-11T16:09:45.229Z,1.408157255859571,121.67569225585957,4.52,5.52,6.52
2025-04-11T16:09:46.236Z,1.4082581882055294,121.67579318820553,4.62,5.62,6.62
2025-04-11T16:09:47.242Z,1.408358969793646,121.67589396979365,4.72,5.72,6.72
2025-04-11T16:09:48.247Z,1.4084594299590592,121.67599442995906,4.82,5.82,6.82
2025-04-11T16:09:49.253Z,1.4085599795023356,121.67609497950234,4.92,5.92,6.92
2025-04-11T16:09:50.260Z,1.4086607297456268,121.67619572974563,5.03,6.03,7.03
2025-04-11T16:09:51.268Z,1.4087613970430013,121.676296397043,5.13,6.13,7.13
2025-04-11T16:09:52.275Z,1.4088621744692702,121.67639717446927,5.23,6.23,7.23
2025-04-11T16:09:53.284Z,1.4089629510806319,121.67649795108063,5.33,6.33,7.33
2025-04-11T16:09:54.296Z,1.409063974463372,121.67659897446337,5.43,6.43,7.43
2025-04-11T16:09:55.306Z,1.409165017083744,121.67670001708375,5.53,6.53,7.53
2025-04-11T16:09:56.316Z,1.4092660913399797,121.67680109133998,5.63,6.63,7.63
2025-04-11T16:09:57.328Z,1.4093671337857288,121.67690213378573,5.73,6.73,7.73
2025-04-11T16:09:58.337Z,1.4094682263773777,121.67700322637738,5.83,6.83,7.83
2025-04-11T16:09:59.347Z,1.4095691679783542,121.67710416797836,5.93,6.93,7.93
2025-04-11T16:10:00.357Z,1.4096700979960062,121.67720509799601,1.04,2.04,3.04
2025-04-11T16:10:01.368Z,1.4097711795864072,121.67730617958641,1.14,2.14,3.14
2025-04-11T16:10:02.378Z,1.409872312719692,121.6774073127197,1.24,2.24,3.24
2025-04-11T16:10:03.390Z,1.4099733940772623,121.67750839407726,1.34,2.34,3.34
2025-04-11T16:10:04.400Z,1.4100743994738352,121.67760939947384,1.44,2.44,3.44
2025-04-11T16:10:05.412Z,1.41017556383553,121.67771056383553,1.54,2.54,3.54
2025-04-11T16:10:06.422Z,1.4102766506355167,121.67781165063552,1.64,2.64,3.64
2025-04-11T16:10:07.432Z,1.4103776611252599,121.67791266112526,1.74,2.74,3.74
2025-04-11T16:10:08.441Z,1.410478764310703,121.6780137643107,1.84,2.84,3.84
2025-04-11T16:10:09.449Z,1.410579541387726,121.67811454138773,1.94,2.94,3.94
2025-04-11T16:10:10.459Z,1.4106802565900054,121.67821525659001,2.05,3.05,4.05
2025-04-11T16:10:11.468Z,1.4107813506659497,121.67831635066595,2.15,3.15,4.15
2025-04-11T16:10:12.478Z,1.4108823241356205,121.67841732413562,2.25,3.25,4.25
2025-04-11T16:10:13.487Z,1.4109831250777845,121.67851812507779,2.35,3.35,4.35
2025-04-11T16:10:14.495Z,1.4110841619647019,121.6786191619647,2.45,3.45,4.45
2025-04-11T16:10:15.504Z,1.411184924082356,121.67871992408236,2.55,3.55,4.55
2025-04-11T16:10:16.512Z,1.4112857755487695,121.67882077554877,2.65,3.65,4.65
2025-04-11T16:10:17.528Z,1.4113873687263023,121.6789223687263,2.75,3.75,4.75
2025-04-11T16:10:18.535Z,1.4114881666416679,121.67902316664167,2.85,3.85,4.85
2025-04-11T16:10:19.542Z,1.4115889048068695,121.67912390480687,2.95,3.95,4.95
2025-04-11T16:10:20.550Z,1.4116895781578407,121.67922457815784,3.05,4.05,5.05
2025-04-11T16:10:21.561Z,1.4117904598340303,121.67932545983403,3.16,4.16,5.16
2025-04-11T16:10:22.570Z,1.411891422156934,121.67942642215694,3.26,4.26,5.26
2025-04-11T16:10:23.579Z,1.4119924549111076,121.67952745491111,3.36,4.36,5.36
2025-04-11T16:10:24.586Z,1.4120932796019972,121.679628279602,3.46,4.46,5.46
2025-04-11T16:10:25.594Z,1.4121939603162375,121.67972896031624,3.56,4.56,5.56
2025-04-11T16:10:26.600Z,1.4122946233935565,121.67982962339356,3.66,4.66,5.66
2025-04-11T16:10:27.606Z,1.4123953622863539,121.67993036228636,3.76,4.76,5.76
2025-04-11T16:10:28.612Z,1.41249589678295,121.68003089678295,3.86,4.86,5.86
2025-04-11T16:10:29.621Z,1.4125966330564026,121.6801316330564,3.96,4.96,5.96
2025-04-11T16:10:30.629Z,1.4126975034985136,121.68023250349852,4.06,5.06,6.06
2025-04-11T16:10:31.638Z,1.4127982817396898,121.68033328173969,4.16,5.16,6.16
2025-04-11T16:10:32.645Z,1.4128992397843305,121.68043423978433,4.26,5.26,6.26
2025-04-11T16:10:33.654Z,1.4129999571693972,121.6805349571694,4.36,5.36,6.36
2025-04-11T16:11:08.249Z,1.4164590197130948,121.6839940197131,2.82,3.82,4.82
2025-04-11T16:11:09.254Z,1.4165601868687574,121.68409518686876,2.93,3.93,4.93
2025-04-11T16:11:10.259Z,1.4166607395261437,121.68419573952615,3.03,4.03,5.03
2025-04-11T16:11:11.266Z,1.4167611576947294,121.68429615769473,3.13,4.13,5.13
2025-04-11T16:11:12.274Z,1.4168620637890328,121.68439706378904,3.23,4.23,5.23
2025-04-11T16:11:13.280Z,1.4169627645558123,121.68449776455581,3.33,4.33,5.33
2025-04-11T16:11:14.286Z,1.4170633142737117,121.68459831427371,3.43,4.43,5.43
2025-04-11T16:11:15.292Z,1.4171640337542541,121.68469903375426,3.53,4.53,5.53
2025-04-11T16:11:16.296Z,1.4172644598972894,121.68479945989729,3.63,4.63,5.63
2025-04-11T16:11:17.302Z,1.4173649672691155,121.68489996726912,3.73,4.73,5.73
2025-04-11T16:11:18.308Z,1.4174655690828715,121.68500056908287,3.83,4.83,5.83
2025-04-11T16:11:19.312Z,1.4175660649877884,121.68510106498779,3.93,4.93,5.93
2025-04-11T16:11:20.320Z,1.4176665236106984,121.6852015236107,4.03,5.03,6.03
2025-04-11T16:11:21.328Z,1.4177675045600537,121.68530250456006,4.13,5.13,6.13
2025-04-11T16:11:22.336Z,1.417868208295424,121.68540320829543,4.23,5.23,6.23
2025-04-11T16:11:23.346Z,1.4179689720719963,121.685503972072,4.33,5.33,6.33
2025-04-11T16:11:24.355Z,1.4180701030807015,121.6856051030807,4.44,5.44,6.44
2025-04-11T16:11:25.363Z,1.4181708467174232,121.68570584671743,4.54,5.54,6.54
2025-04-11T16:11:26.372Z,1.4182716281600207,121.68580662816002,4.64,5.64,6.64
2025-04-11T16:11:27.382Z,1.418372695809687,121.68590769580969,4.74,5.74,6.74
2025-04-11T16:11:28.389Z,1.4184736258564428,121.68600862585645,4.84,5.84,6.84
2025-04-11T16:11:29.398Z,1.418574347432461,121.68610934743246,4.94,5.94,6.94
2025-04-11T16:11:30.408Z,1.4186752954071764,121.68621029540718,5.04,6.04,7.04
2025-04-11T16:11:31.420Z,1.4187762463213787,121.68631124632138,5.14,6.14,7.14
2025-04-11T16:11:32.433Z,1.4188777162150856,121.68641271621509,5.24,6.24,7.24
2025-04-11T16:11:33.444Z,1.4189789428589776,121.68651394285898,5.34,6.34,7.34
2025-04-11T16:11:34.453Z,1.4190799652230837,121.68661496522309,5.44,6.44,7.44
2025-04-11T16:11:35.460Z,1.4191806966070928,121.6867156966071,5.55,6.55,7.55
2025-04-11T16:11:36.468Z,1.4192814504301552,121.68681645043016,5.65,6.65,7.65
2025-04-11T16:11:37.478Z,1.4193822087934151,121.68691720879342,5.75,6.75,7.75
2025-04-11T16:11:38.489Z,1.4194833677126937,121.6870183677127,5.85,6.85,7.85
2025-04-11T16:11:39.500Z,1.4195844328012228,121.68711943280123,5.95,6.95,7.95
2025-04-11T16:11:40.507Z,1.419685335141132,121.68722033514113,1.05,2.05,3.05
2025-04-11T16:11:41.517Z,1.419786094872272,121.68732109487227,1.15,2.15,3.15
2025-04-11T16:11:42.527Z,1.4198872028307434,121.68742220283075,1.25,2.25,3.25
2025-04-11T16:11:43.536Z,1.4199881244373884,121.68752312443739,1.35,2.35,3.35
2025-04-11T16:12:28.731Z,1.4245073215668,121.6920423215668,5.87,6.87,7.87
2025-04-11T16:12:29.738Z,1.4246083035638932,121.6921433035639,5.97,6.97,7.97
2025-04-11T16:12:30.746Z,1.4247092803805046,121.6922442803805,1.07,2.07,3.07
2025-04-11T16:12:31.758Z,1.424810036968431,121.69234503696843,1.18,2.18,3.18
2025-04-11T16:12:32.766Z,1.4249113035427783,121.69244630354278,1.28,2.28,3.28
2025-04-11T16:12:33.775Z,1.4250120413878378,121.69254704138784,1.38,2.38,3.38
2025-04-11T16:12:34.782Z,1.4251129577266894,121.69264795772669,1.48,2.48,3.48
2025-04-11T16:12:35.793Z,1.4252138013350688,121.69274880133507,1.58,2.58,3.58
2025-04-11T16:12:36.805Z,1.4253148071681991,121.6928498071682,1.68,2.68,3.68
2025-04-11T16:12:37.817Z,1.4254161268279333,121.69295112682794,1.78,2.78,3.78
2025-04-11T16:12:38.830Z,1.4255174051311243,121.69305240513113,1.88,2.88,3.88
2025-04-11T16:12:39.846Z,1.4256186492373146,121.69315364923732,1.98,2.98,3.98
2025-04-11T16:12:40.859Z,1.4257201579555314,121.69325515795553,2.09,3.09,4.09
2025-04-11T16:12:41.872Z,1.425821409395887,121.69335640939589,2.19,3.19,4.19
2025-04-11T16:12:42.884Z,1.425922782111904,121.6934577821119,2.29,3.29,4.29
2025-04-11T16:12:43.902Z,1.426024359311434,121.69355935931144,2.39,3.39,4.39
2025-04-11T16:12:44.915Z,1.4261259753063698,121.69366097530637,2.49,3.49,4.49
2025-04-11T16:12:45.929Z,1.4262271152499508,121.69376211524995,2.59,3.59,4.59
2025-04-11T16:12:46.941Z,1.4263285494332578,121.69386354943326,2.69,3.69,4.69
2025-04-11T16:12:47.951Z,1.4264296111166388,121.69396461111664,2.79,3.79,4.79
2025-04-11T16:12:48.962Z,1.4265305620017372,121.69406556200174,2.9,3.9,4.9
2025-04-11T16:12:49.973Z,1.4266317298558917,121.6941667298559,3,4,5
2025-04-11T16:12:50.984Z,1.4267328172961626,121.69426781729616,3.1,4.1,5.1
2025-04-11T16:12:51.996Z,1.42683394999289,121.69436894999289,3.2,4.2,5.2
2025-04-11T16:12:53.007Z,1.426935113277743,121.69447011327775,3.3,4.3,5.3
2025-04-11T16:12:54.018Z,1.4270362402992234,121.69457124029923,3.4,4.4,5.4
2025-04-11T16:12:55.030Z,1.4271373410399448,121.69467234103995,3.5,4.5,5.5
2025-04-11T16:12:56.041Z,1.4272386310428757,121.69477363104288,3.6,4.6,5.6
2025-04-11T16:12:57.049Z,1.4273395493607879,121.69487454936079,3.7,4.7,5.7
2025-04-11T16:12:58.058Z,1.4274403115657535,121.69497531156576,3.81,4.81,5.81
2025-04-11T16:12:59.069Z,1.4275412058439017,121.6950762058439,3.91,4.91,5.91
2025-04-11T16:13:00.081Z,1.427642582809078,121.69517758280908,4.01,5.01,6.01
2025-04-11T16:13:01.090Z,1.4277435253704809,121.69527852537048,4.11,5.11,6.11
2025-04-11T16:13:02.100Z,1.427844526430583,121.69537952643059,4.21,5.21,6.21
2025-04-11T16:13:03.109Z,1.427945438956833,121.69548043895684,4.31,5.31,6.31
2025-04-11T16:13:04.121Z,1.4280463865240947,121.6955813865241,4.41,5.41,6.41
2025-04-11T16:13:05.131Z,1.4281475535051342,121.69568255350514,4.51,5.51,6.51
2025-04-11T16:13:06.140Z,1.4282485290120732,121.69578352901208,4.61,5.61,6.61
2025-04-11T16:13:07.151Z,1.428349550212026,121.69588455021203,4.71,5.71,6.71
2025-04-11T16:13:08.159Z,1.4284504479244262,121.69598544792443,4.82,5.82,6.82
2025-04-11T16:13:09.170Z,1.4285513616439331,121.69608636164394,4.92,5.92,6.92
2025-04-11T16:13:10.179Z,1.4286523736761794,121.69618737367618,5.02,6.02,7.02
2025-04-11T16:13:11.188Z,1.428753340655696,121.6962883406557,5.12,6.12,7.12
2025-04-11T16:13:12.199Z,1.4288543693353333,121.69638936933534,5.22,6.22,7.22
2025-04-11T16:13:46.094Z,1.4322437136822757,121.69977871368228,1.87,3.74,5.61
2025-04-11T16:13:47.101Z,1.432344674899234,121.69987967489924,2.68,4.64,6.61
2025-04-11T16:13:48.107Z,1.4324454576806076,121.69998045768061,3.48,5.53,7.58
2025-04-11T16:13:49.117Z,1.4325462282674764,121.70008122826748,4.29,6.41,3.54
2025-04-11T16:13:50.124Z,1.4326472245254465,121.70018222452545,5.1,2.32,4.54
2025-04-11T16:13:51.130Z,1.4327476975547526,121.70028269755475,5.9,3.17,5.44
2025-04-11T16:13:52.135Z,1.4328483871165574,121.70038338711656,1.71,4.05,6.38
2025-04-11T16:13:53.140Z,1.4329488043538205,121.70048380435382,2.51,4.89,7.27
2025-04-11T16:13:54.150Z,1.4330493958648205,121.70058439586482,3.32,5.75,3.19
2025-04-11T16:13:55.161Z,1.433150446110396,121.7006854461104,4.12,6.67,4.21
2025-04-11T16:13:56.171Z,1.4332515464727678,121.70078654647277,4.93,2.59,5.24
2025-04-11T16:13:57.182Z,1.43335264022857,121.70088764022857,5.74,3.51,6.27
2025-04-11T16:13:58.194Z,1.433453795771804,121.7009887957718,1.55,4.43,7.31
2025-04-11T16:13:59.205Z,1.4335550182829522,121.70109001828295,2.36,5.36,3.36
2025-04-11T16:14:00.217Z,1.433656079646191,121.7011910796462,3.17,6.28,4.38
2025-04-11T16:14:01.228Z,1.4337571995663367,121.70129219956634,3.98,2.2,5.42
2025-04-11T16:14:02.235Z,1.4338582687876098,121.70139326878761,4.79,3.11,6.44
2025-04-11T16:14:03.246Z,1.433959034164893,121.7014940341649,5.59,4,7.4
2025-04-11T16:14:04.257Z,1.4340601712271948,121.7015951712272,1.4,4.92,3.44
2025-04-11T16:14:05.269Z,1.4341611977822524,121.70169619778225,2.21,5.83,4.45
2025-04-11T16:14:06.279Z,1.4342623293439303,121.70179732934393,3.02,6.75,5.48
2025-04-11T16:14:07.289Z,1.4343633583728135,121.70189835837282,3.83,2.66,6.5
2025-04-11T16:14:08.299Z,1.434464430766404,121.7019994307664,4.64,3.58,7.52
2025-04-11T16:14:09.310Z,1.4345653457955834,121.70210034579559,5.44,4.48,3.51
2025-04-11T16:14:10.321Z,1.4346664720603641,121.70220147206037,1.25,5.4,4.55
2025-04-11T16:14:11.332Z,1.4347676533604883,121.70230265336049,2.06,6.33,5.59
2025-04-11T16:14:12.343Z,1.4348687484841705,121.70240374848417,2.87,2.24,6.62
2025-04-11T16:14:13.352Z,1.4349698804824058,121.70250488048241,3.68,3.17,7.66
2025-04-11T16:14:14.362Z,1.4350706808133893,121.70260568081339,4.49,4.05,3.62
2025-04-11T16:14:15.371Z,1.4351716936896466,121.70270669368965,5.29,4.96,4.63
2025-04-11T16:14:16.386Z,1.4352727397442706,121.70280773974427,1.1,5.88,5.65
2025-04-11T16:14:17.407Z,1.4353744250354268,121.70290942503543,1.92,6.86,6.8
2025-04-11T16:14:18.420Z,1.4354764425177038,121.7030114425177,2.73,2.88,3.02
2025-04-11T16:14:19.430Z,1.435577559614778,121.70311255961478,3.54,3.8,4.05
2025-04-11T16:14:20.439Z,1.435678438293273,121.70321343829328,4.35,4.69,5.04
2025-04-11T16:14:21.448Z,1.4357792960752178,121.70331429607522,5.15,5.58,6.01
2025-04-11T16:14:22.455Z,1.435880142477565,121.70341514247757,5.96,6.48,6.99
2025-04-11T16:14:23.464Z,1.435980917313593,121.7035159173136,1.77,2.36,7.95
2025-04-11T16:14:24.473Z,1.4360817761723794,121.70361677617238,2.57,3.25,3.93
2025-04-11T16:14:25.482Z,1.4361826958872754,121.70371769588728,3.38,4.15,4.92
2025-04-11T16:14:26.493Z,1.4362837342002805,121.70381873420028,4.19,5.06,5.94
2025-04-11T16:14:27.505Z,1.4363849221069742,121.70391992210698,5,5.99,6.98
2025-04-11T16:14:28.516Z,1.4364860613811672,121.70402106138117,5.81,6.91,3.02
2025-04-11T16:14:29.526Z,1.4365871676807203,121.70412216768072,1.62,2.83,4.05
2025-04-11T16:14:30.537Z,1.436688126220126,121.70422312622013,2.43,3.74,5.05
2025-04-11T16:14:31.549Z,1.4367893074329388,121.70432430743294,3.23,4.67,6.1
2025-04-11T16:14:32.560Z,1.436890600637291,121.7044256006373,4.04,5.6,7.16
2025-04-11T16:14:33.571Z,1.4369915192753453,121.70452651927535,4.85,6.5,3.16
2025-04-11T16:14:34.582Z,1.4370926621002056,121.70462766210021,5.66,2.43,4.19
2025-04-11T16:14:35.590Z,1.4371936949125867,121.70472869491259,1.47,3.34,5.21
2025-04-11T16:14:36.599Z,1.4372944951562587,121.70482949515626,2.28,4.23,6.17
2025-04-11T16:14:37.608Z,1.4373952273260713,121.70493022732607,3.08,5.1,7.13
2025-04-11T16:14:38.618Z,1.4374964237601873,121.70503142376019,3.89,6.03,3.18
2025-04-11T16:14:39.629Z,1.437597380087702,121.7051323800877,4.7,6.94,4.18
2025-04-11T16:14:40.639Z,1.4376984485522755,121.70523344855228,5.51,2.85,5.2
2025-04-11T16:14:41.650Z,1.4377995032216333,121.70533450322164,1.32,3.77,6.22
2025-04-11T16:14:42.661Z,1.4379005353937302,121.70543553539373,2.12,4.68,7.23
2025-04-11T16:14:43.674Z,1.4380018637846135,121.70553686378462,2.93,5.62,3.31
2025-04-11T16:14:44.683Z,1.4381028665618416,121.70563786656184,3.74,6.53,4.32
2025-04-11T16:14:45.694Z,1.4382038810679134,121.70573888106792,4.55,2.44,5.33
2025-04-11T16:14:46.705Z,1.4383050157437012,121.7058400157437,5.36,3.36,6.36
2025-04-11T16:14:47.715Z,1.4384060102263376,121.70594101022634,1.17,4.27,7.37
2025-04-11T16:14:48.724Z,1.4385069326769937,121.706041932677,1.98,5.17,3.36
2025-04-11T16:14:49.744Z,1.4386081337968264,121.70614313379683,2.79,6.11,4.43
2025-04-11T16:14:50.756Z,1.4387101873387493,121.70624518733875,3.6,2.12,5.64
2025-04-11T16:14:51.766Z,1.4388111356918145,121.70634613569182,4.41,3.02,6.64
2025-04-11T16:14:52.776Z,1.4389121950177852,121.70644719501779,5.22,3.94,7.66
2025-04-11T16:14:53.786Z,1.4390132286741775,121.70654822867418,1.03,4.85,3.67
2025-04-11T16:14:54.797Z,1.4391142029587556,121.70664920295876,1.83,5.75,4.67
2025-04-11T16:14:55.807Z,1.4392152419993565,121.70675024199936,2.64,6.67,5.69
2025-04-11T16:14:56.816Z,1.4393161114519373,121.70685111145194,3.45,2.56,6.67
2025-04-11T16:14:57.827Z,1.4394171775882043,121.7069521775882,4.26,3.48,7.69
2025-04-11T16:14:58.836Z,1.439518242589422,121.70705324258942,5.07,4.39,3.71
2025-04-11T16:14:59.847Z,1.439619173101839,121.70715417310184,5.87,5.29,4.71
2025-04-11T16:15:00.857Z,1.4397202455827411,121.70725524558274,1.68,6.21,5.73
2025-04-11T16:15:01.867Z,1.4398212355833877,121.70735623558339,2.49,2.11,6.74
2025-04-11T16:15:02.875Z,1.4399221390292425,121.70745713902924,3.3,3.01,7.72
2025-04-11T16:15:03.883Z,1.4400230085982386,121.70755800859824,4.1,3.9,3.71
2025-04-11T16:15:04.900Z,1.4401244769785464,121.70765947697855,4.92,4.86,4.81
2025-04-11T16:15:05.911Z,1.4402256588316433,121.70776065883165,5.73,5.79,5.86
2025-04-11T16:15:06.920Z,1.4403265876269344,121.70786158762694,1.53,6.69,6.85
2025-04-11T16:15:07.927Z,1.4404274190699127,121.70796241906991,2.34,2.58,7.82
2025-04-11T16:15:08.933Z,1.4405280744638205,121.70806307446382,3.14,3.45,3.76
2025-04-11T16:15:09.941Z,1.4406286304390434,121.70816363043905,3.95,4.31,4.68
2025-04-11T16:15:10.949Z,1.4407295800435733,121.70826458004358,4.76,5.21,5.67
2025-04-11T16:15:11.958Z,1.4408304789783344,121.70836547897834,5.56,6.11,6.66
2025-04-11T16:15:12.968Z,1.4409313111780122,121.70846631117801,1.37,2,7.63
2025-04-11T16:15:13.978Z,1.4410322827268303,121.70856728272683,2.18,2.91,3.63
2025-04-11T16:15:14.988Z,1.4411333667037454,121.70866836670375,2.99,3.82,4.66
